"NUM";"USER_NUM";"VIDEO_CODE";"GENRE_CODE";"RENTDATE";"ISRETURN";"ADD_LATE_FEE";"CHECK_LATE";"RETURN_DUE_DATE";"RETURN_DATE"
22;13;"HO19940101";"Horror";"2022-06-10";"Y";0;"N";"2022-06-13";"2022-06-13"
27;13;"HO19940101";"Horror";"2022-06-13";"Y";2000;"Y";"2022-06-16";"2022-06-26"
28;48;"DR20191110";"Drama";"2022-12-07";"Y";0;"N";"2022-12-10";"2022-12-08"
32;19;"FA20011231";"Fantasy";"2022-12-07";"Y";0;"N";"2022-12-10";"2022-12-08"
34;13;"HO19940101";"Horror";"2022-06-17";"Y";200;"Y";"2022-06-20";"2022-06-21"
36;23;"WA20121117";"War";"2022-12-12";"Y";0;"N";"2022-12-15";"2022-12-12"
39;6;"CO20195555";"Comed";"2022-11-17";"Y";600;"Y";"2022-11-20";"2022-11-22"
42;23;"FA20011231";"Fantasy";"2022-12-10";"Y";0;"N";"2022-12-13";"2022-12-12"
43;34;"FA20011231";"Fantasy";"2022-12-08";"Y";0;"N";"2022-12-10";"2022-12-08"
44;23;"FA20011231";"Fantasy";"2022-12-20";"Y";1200;"Y";"2022-12-23";"2022-12-27"
46;29;"DR20191110";"Drama";"2022-12-10";"Y";0;"N";"2022-12-13";"2022-12-12"
47;12;"DR20191110";"Drama";"2023-01-07";"Y";0;"N";"2023-01-10";"2023-01-09"
48;12;"MU20226666";"Musical";"2023-01-09";"Y";0;"N";"2023-01-12";"2023-01-11"
49;6;"MU20226666";"Musical";"2023-01-20";"Y";0;"N";"2023-01-23";"2023-01-21"
50;12;"SF20210087";"SF";"2023-01-20";"Y";0;"N";"2023-01-23";"2023-01-23"
59;23;"DR20221007";"Drama";"2023-12-12";"Y";0;"N";"2022-12-15";"2022-12-15"
60;23;"DR20222229";"Drama";"2023-02-07";"Y";0;"N";"2023-02-10";"2023-02-07"
61;6;"DR20222229";"Drama";"2023-01-10";"Y";1200;"Y";"2023-01-13";"2023-01-19"
62;13;"AN20203335";"Animation";"2023-01-17";"Y";0;"N";"2023-01-20";"2023-01-19"
63;13;"SF20210087";"SF";"2023-01-05";"Y";3000;"Y";"2023-01-08";"2023-01-18"
64;31;"SF20210087";"SF";"2023-01-20";"Y";0;"N";"2023-01-23";"2023-01-21"
65;38;"AN20020168";"Animation";"2023-01-13";"Y";2600;"Y";"2023-01-16";"2023-01-29"
66;25;"AN20020168";"Animation";"2023-02-01";"Y";0;"N";"2023-02-04";"2023-02-03"
73;14;"FA20011231";"Fantasy";"2023-02-09";"Y";0;"N";"2023-02-12";"2023-02-12"
79;7;"AN19883333";"Animation";"2023-02-09";"Y";0;"N";"2023-02-12";"2023-02-12"
109;54;"AC20010001";"Action";"2016-12-30";"Y";0;"N";"2017-01-02";"2017-01-02"
110;54;"AC20010001";"Action";"2017-01-02";"Y";0;"N";"2017-01-05";"2017-01-05"
111;54;"AC20010001";"Action";"2017-01-06";"Y";0;"N";"2017-01-09";"2017-01-09"
112;54;"AC20010001";"Action";"2017-01-11";"Y";0;"N";"2017-01-14";"2017-01-14"
113;54;"AC20010001";"Action";"2017-01-21";"Y";0;"N";"2017-01-24";"2017-01-24"
114;54;"AC20010001";"Action";"2017-01-26";"Y";0;"N";"2017-01-29";"2017-01-29"
115;54;"AC20010001";"Action";"2017-02-10";"Y";0;"N";"2017-02-13";"2017-02-13"
116;54;"AC20010001";"Action";"2017-02-13";"Y";0;"N";"2017-02-16";"2017-02-16"
117;54;"AC20010001";"Action";"2017-02-16";"Y";0;"N";"2017-02-19";"2017-02-19"
118;54;"AC20010001";"Action";"2017-02-20";"Y";600;"Y";"2017-02-23";"2017-02-20"
120;15;"AC20010001";"Action";"2023-02-08";"Y";0;"N";"2023-02-11";"2023-02-11"
